datetime,PlotPoints,message,Latitude,Longitude
6/7/2016 11:40,0-2571518,UNLIMITED-TRACK,32.80202,-117.57036
6/7/2016 11:39,0-2571709,UNLIMITED-TRACK,32.81969,-117.56989
6/7/2016 11:38,0-2571609,UNLIMITED-TRACK,32.81997,-117.59102
6/7/2016 11:35,0-2571525,UNLIMITED-TRACK,32.80445,-117.59332
6/7/2016 11:35,0-2571518,UNLIMITED-TRACK,32.80225,-117.57083
6/7/2016 11:34,0-2571709,UNLIMITED-TRACK,32.81995,-117.57039
6/7/2016 11:33,0-2571609,UNLIMITED-TRACK,32.82035,-117.59137
6/7/2016 11:30,0-2571525,UNLIMITED-TRACK,32.80477,-117.5936
6/7/2016 11:30,0-2571518,UNLIMITED-TRACK,32.80255,-117.57118
6/7/2016 11:29,0-2571709,UNLIMITED-TRACK,32.8202,-117.57092
6/7/2016 11:28,0-2571609,UNLIMITED-TRACK,32.82074,-117.59174
6/7/2016 11:25,0-2571525,UNLIMITED-TRACK,32.80495,-117.59395
6/7/2016 11:25,0-2571518,UNLIMITED-TRACK,32.80283,-117.57158
6/7/2016 11:24,0-2571709,UNLIMITED-TRACK,32.82053,-117.57133
6/7/2016 11:23,0-2571609,UNLIMITED-TRACK,32.82117,-117.59206
6/7/2016 11:20,0-2571525,UNLIMITED-TRACK,32.8052,-117.59422
6/7/2016 11:20,0-2571518,UNLIMITED-TRACK,32.80303,-117.57199
6/7/2016 11:19,0-2571709,UNLIMITED-TRACK,32.82086,-117.57173
6/7/2016 11:18,0-2571609,UNLIMITED-TRACK,32.8215,-117.59247
6/7/2016 11:15,0-2571525,UNLIMITED-TRACK,32.80537,-117.59457
6/7/2016 11:15,0-2571518,UNLIMITED-TRACK,32.80326,-117.57237
6/7/2016 11:14,0-2571709,UNLIMITED-TRACK,32.82119,-117.57204
6/7/2016 11:13,0-2571609,UNLIMITED-TRACK,32.82175,-117.5928
6/7/2016 11:10,0-2571525,UNLIMITED-TRACK,32.80567,-117.59482
6/7/2016 11:10,0-2571518,UNLIMITED-TRACK,32.8035,-117.57285
6/7/2016 11:09,0-2571709,UNLIMITED-TRACK,32.82145,-117.5726
6/7/2016 11:08,0-2571609,UNLIMITED-TRACK,32.82208,-117.59312
6/7/2016 11:05,0-2571525,UNLIMITED-TRACK,32.80593,-117.59521
6/7/2016 11:05,0-2571518,UNLIMITED-TRACK,32.80384,-117.57317
6/7/2016 11:04,0-2571709,UNLIMITED-TRACK,32.8218,-117.573
6/7/2016 11:03,0-2571609,UNLIMITED-TRACK,32.82238,-117.59344
6/7/2016 11:00,0-2571525,UNLIMITED-TRACK,32.80627,-117.59544
6/7/2016 11:00,0-2571518,UNLIMITED-TRACK,32.80405,-117.57353
6/7/2016 10:59,0-2571709,UNLIMITED-TRACK,32.82213,-117.57346
6/7/2016 10:58,0-2571609,UNLIMITED-TRACK,32.82271,-117.59375
6/7/2016 10:56,0-2571525,UNLIMITED-TRACK,32.80659,-117.59572
6/7/2016 10:55,0-2571518,UNLIMITED-TRACK,32.80431,-117.5739
6/7/2016 10:54,0-2571709,UNLIMITED-TRACK,32.82241,-117.57384
6/7/2016 10:53,0-2571609,UNLIMITED-TRACK,32.82308,-117.59402
6/7/2016 10:50,0-2571518,UNLIMITED-TRACK,32.80453,-117.5742
6/7/2016 10:50,0-2571525,UNLIMITED-TRACK,32.8068,-117.59612
6/7/2016 10:49,0-2571609,UNLIMITED-TRACK,32.82328,-117.59438
6/7/2016 10:49,0-2571709,UNLIMITED-TRACK,32.82265,-117.57425
6/7/2016 10:45,0-2571525,UNLIMITED-TRACK,32.80719,-117.59637
6/7/2016 10:45,0-2571518,UNLIMITED-TRACK,32.80481,-117.57457
6/7/2016 10:44,0-2571709,UNLIMITED-TRACK,32.82295,-117.57462
6/7/2016 10:43,0-2571609,UNLIMITED-TRACK,32.82354,-117.59471
6/7/2016 10:40,0-2571525,UNLIMITED-TRACK,32.8075,-117.59666
6/7/2016 10:40,0-2571518,UNLIMITED-TRACK,32.80513,-117.57489
6/7/2016 10:39,0-2571709,UNLIMITED-TRACK,32.82325,-117.57498
6/7/2016 10:38,0-2571609,UNLIMITED-TRACK,32.82388,-117.595
6/7/2016 10:35,0-2571525,UNLIMITED-TRACK,32.80777,-117.59697
6/7/2016 10:35,0-2571518,UNLIMITED-TRACK,32.8054,-117.57515
6/7/2016 10:34,0-2571709,UNLIMITED-TRACK,32.82352,-117.57541
6/7/2016 10:33,0-2571609,UNLIMITED-TRACK,32.82409,-117.59538
6/7/2016 10:30,0-2571525,UNLIMITED-TRACK,32.80806,-117.59723
6/7/2016 10:30,0-2571518,UNLIMITED-TRACK,32.80578,-117.57542
6/7/2016 10:29,0-2571709,UNLIMITED-TRACK,32.82381,-117.57579
6/7/2016 10:28,0-2571609,UNLIMITED-TRACK,32.8243,-117.59576
6/7/2016 10:25,0-2571525,UNLIMITED-TRACK,32.80838,-117.59744
6/7/2016 10:25,0-2571518,UNLIMITED-TRACK,32.80602,-117.57578
6/7/2016 10:24,0-2571709,UNLIMITED-TRACK,32.82409,-117.57614
6/7/2016 10:23,0-2571609,UNLIMITED-TRACK,32.82467,-117.59601
6/7/2016 10:20,0-2571525,UNLIMITED-TRACK,32.80864,-117.59776
6/7/2016 10:20,0-2571518,UNLIMITED-TRACK,32.8063,-117.57614
6/7/2016 10:19,0-2571709,UNLIMITED-TRACK,32.82439,-117.57642
6/7/2016 10:18,0-2571609,UNLIMITED-TRACK,32.82497,-117.59639
6/7/2016 10:15,0-2571525,UNLIMITED-TRACK,32.80887,-117.59807
6/7/2016 10:15,0-2571518,UNLIMITED-TRACK,32.80668,-117.57642
6/7/2016 10:14,0-2571709,UNLIMITED-TRACK,32.82467,-117.57674
6/7/2016 10:13,0-2571609,UNLIMITED-TRACK,32.82523,-117.59677
6/7/2016 10:10,0-2571525,UNLIMITED-TRACK,32.80908,-117.5985
6/7/2016 10:10,0-2571518,UNLIMITED-TRACK,32.80692,-117.57678
6/7/2016 10:09,0-2571709,UNLIMITED-TRACK,32.82498,-117.5771
6/7/2016 10:08,0-2571609,UNLIMITED-TRACK,32.82558,-117.59712
6/7/2016 10:05,0-2571525,UNLIMITED-TRACK,32.8093,-117.59888
6/7/2016 10:05,0-2571518,UNLIMITED-TRACK,32.80716,-117.5771
6/7/2016 10:04,0-2571709,UNLIMITED-TRACK,32.82529,-117.57742
6/7/2016 10:03,0-2571609,UNLIMITED-TRACK,32.82589,-117.59746
6/7/2016 10:00,0-2571525,UNLIMITED-TRACK,32.80956,-117.59926
6/7/2016 10:00,0-2571518,UNLIMITED-TRACK,32.80748,-117.57736
6/7/2016 9:59,0-2571709,UNLIMITED-TRACK,32.82561,-117.57774
6/7/2016 9:58,0-2571609,UNLIMITED-TRACK,32.82618,-117.59787
6/7/2016 9:55,0-2571518,UNLIMITED-TRACK,32.80779,-117.57765
6/7/2016 9:54,0-2571709,UNLIMITED-TRACK,32.82594,-117.57811
6/7/2016 9:53,0-2571609,UNLIMITED-TRACK,32.82658,-117.59825
6/7/2016 9:50,0-2571518,UNLIMITED-TRACK,32.80806,-117.578
6/7/2016 9:49,0-2571609,UNLIMITED-TRACK,32.82693,-117.59869
6/7/2016 9:49,0-2571709,UNLIMITED-TRACK,32.82624,-117.57852
6/7/2016 9:45,0-2571518,UNLIMITED-TRACK,32.80834,-117.57834
6/7/2016 9:44,0-2571709,UNLIMITED-TRACK,32.82654,-117.57886
6/7/2016 9:40,0-2571518,UNLIMITED-TRACK,32.80865,-117.57855
6/7/2016 9:39,0-2571709,UNLIMITED-TRACK,32.8269,-117.57932
6/7/2016 9:35,0-2571518,UNLIMITED-TRACK,32.80881,-117.57895
6/7/2016 9:34,0-2571709,UNLIMITED-TRACK,32.82716,-117.58012
6/7/2016 9:30,0-2571518,UNLIMITED-TRACK,32.80905,-117.57927
6/7/2016 9:25,0-2571518,UNLIMITED-TRACK,32.80933,-117.57964
6/7/2016 9:20,0-2571518,UNLIMITED-TRACK,32.80959,-117.58008
6/7/2016 9:15,0-2571518,UNLIMITED-TRACK,32.80988,-117.58084
